Issue,Prioirity,Household members,family_size,# of minors,Dependents,How old are you?,age_range,Duration of Issue (in months),issue_duration,Has this issue been adressed before? Yes/No,Type of House,Canadian Status,Are you living alone?
Garbage Disposal,High,3,small,1,Yes,80,Seniors,12,Long Term,Yes,House,citizen,No
Construction,Moderate,3,small,3,Yes,70,Seniors,1,Short Term,Yes,House,citizen,No
Garbage Disposal,High,3,small,1,Yes,25,Young Adult,5,Medium Term,Yes,House,citizen,No
Drainage,High,5,medium,4,Yes,43,Adult,6,Medium Term,Yes,House,permanent resident,No
Garbage Disposal,High,3,small,1,Yes,73,Seniors,9,Long Term,Yes,House,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,78,Seniors,8,Medium Term,No,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,66,Seniors,3,Short Term,No,Condo,work permit,No
Hailstorms,High,3,small,3,Yes,76,Seniors,11,Long Term,No,Rental ,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,70,Seniors,9,Long Term,No,Apartment,citizen,No
Recreational Amenities,Low,1,small,0,No,79,Seniors,8,Medium Term,No,Apartment,work permit,Yes
Recreational Amenities,Low,1,small,0,No,58,Adult,5,Medium Term,No,Apartment,work permit,Yes
Homeless Nearby,Moderate,1,small,0,No,65,Seniors,7,Medium Term,No,Rental ,work permit,Yes
Drainage,High,5,medium,4,Yes,59,Adult,2,Short Term,Yes,House,permanent resident,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,76,Seniors,6,Medium Term,No,Apartment,citizen,No
Recreational Amenities,Low,1,small,0,No,75,Seniors,4,Medium Term,No,Apartment,work permit,Yes
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,34,Adult,9,Long Term,No,Rental ,citizen,No
Construction,Moderate,3,small,3,Yes,46,Adult,8,Medium Term,Yes,House,citizen,No
Garbage Disposal,Moderate,3,small,1,Yes,19,Young Adult,10,Long Term,Yes,House,citizen,No
Construction,Moderate,3,small,3,Yes,36,Adult,1,Short Term,Yes,House,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,18,Young Adult,1,Short Term,No,Apartment,citizen,No
Hailstorms,High,3,small,3,Yes,50,Adult,6,Medium Term,No,Rental ,citizen,No
Pot holes,Low,5,medium,4,Yes,58,Adult,6,Medium Term,Yes,House,permanent resident,No
Garbage Disposal,High,3,small,1,Yes,46,Adult,9,Long Term,Yes,House,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,51,Adult,9,Long Term,No,Apartment,citizen,No
Theft,High,4,medium,2,Yes,35,Adult,8,Medium Term,No,Apartment,citizen,No
Theft,High,4,medium,2,Yes,79,Seniors,2,Short Term,No,Apartment,citizen,No
Recreational Amenities,Low,1,small,0,No,44,Adult,4,Medium Term,No,Apartment,work permit,Yes
Theft,High,4,medium,2,Yes,78,Seniors,5,Medium Term,No,Apartment,citizen,No
Recreational Amenities,Low,1,small,0,No,75,Seniors,12,Long Term,No,Apartment,work permit,Yes
Pot holes,Low,5,medium,4,Yes,51,Adult,10,Long Term,Yes,House,permanent resident,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,65,Seniors,7,Medium Term,No,Rental ,citizen,No
Drainage,High,5,medium,4,Yes,22,Young Adult,11,Long Term,Yes,House,permanent resident,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,68,Seniors,11,Long Term,No,Rental ,citizen,No
Drainage,High,5,medium,4,Yes,37,Adult,2,Short Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,74,Seniors,10,Long Term,No,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,37,Adult,3,Short Term,No,Condo,work permit,No
Hailstorms,High,3,small,3,Yes,30,Young Adult,10,Long Term,No,Rental ,citizen,No
Pot holes,Low,5,medium,4,Yes,26,Young Adult,8,Medium Term,Yes,House,permanent resident,No
Recreational Amenities,Low,1,small,0,No,31,Adult,7,Medium Term,No,Apartment,work permit,Yes
Construction,Moderate,3,small,3,Yes,30,Young Adult,10,Long Term,Yes,House,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,77,Seniors,10,Long Term,No,Apartment,citizen,No
Theft,High,4,medium,2,Yes,41,Adult,5,Medium Term,No,Apartment,citizen,No
Pot holes,Low,5,medium,4,Yes,53,Adult,12,Long Term,Yes,House,permanent resident,No
Theft,High,4,medium,2,Yes,59,Adult,1,Short Term,No,Apartment,citizen,No
Construction,Moderate,3,small,3,Yes,72,Seniors,12,Long Term,Yes,House,citizen,No
Icy Roads,Moderate,8,large,5,Yes,42,Adult,12,Long Term,No,Condo,work permit,No
Recreational Amenities,Low,1,small,0,No,36,Adult,11,Long Term,No,Apartment,work permit,Yes
Hailstorms,High,3,small,3,Yes,43,Adult,7,Medium Term,No,Rental ,citizen,No
Hailstorms,High,3,small,3,Yes,27,Young Adult,9,Long Term,No,Rental ,citizen,No
Homeless Nearby,Moderate,1,small,0,No,42,Adult,6,Medium Term,No,Rental ,work permit,Yes
Recreational Amenities,Low,1,small,0,No,39,Adult,12,Long Term,No,Apartment,work permit,Yes
Hailstorms,High,3,small,3,Yes,70,Seniors,10,Long Term,No,Rental ,citizen,No
Construction,Moderate,3,small,3,Yes,59,Adult,3,Short Term,Yes,House,citizen,No
Icy Roads,Moderate,8,large,5,Yes,78,Seniors,5,Medium Term,No,Condo,work permit,No
Pot holes,Low,5,medium,4,Yes,64,Seniors,9,Long Term,Yes,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,64,Seniors,10,Long Term,Yes,House,permanent resident,No
Drainage,High,5,medium,4,Yes,74,Seniors,4,Medium Term,Yes,House,permanent resident,No
Hailstorms,High,3,small,3,Yes,72,Seniors,6,Medium Term,No,Rental ,citizen,No
Drainage,High,5,medium,4,Yes,76,Seniors,7,Medium Term,Yes,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,53,Adult,9,Long Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,43,Adult,4,Medium Term,No,House,permanent resident,No
Hailstorms,High,3,small,3,Yes,34,Adult,6,Medium Term,No,Rental ,citizen,No
Garbage Disposal,High,3,small,1,Yes,73,Seniors,4,Medium Term,Yes,House,citizen,No
Construction,Moderate,3,small,3,Yes,66,Seniors,7,Medium Term,Yes,House,citizen,No
Recreational Amenities,Low,1,small,0,No,57,Adult,2,Short Term,No,Apartment,work permit,Yes
Theft,High,4,medium,2,Yes,29,Young Adult,2,Short Term,No,Apartment,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,74,Seniors,6,Medium Term,No,Apartment,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,23,Young Adult,11,Long Term,No,House,permanent resident,No
Construction,Moderate,3,small,3,Yes,32,Adult,1,Short Term,Yes,House,citizen,No
Recreational Amenities,Low,1,small,0,No,38,Adult,2,Short Term,No,Apartment,work permit,Yes
Bus stops / Transportation,Moderate,4,medium,2,Yes,36,Adult,5,Medium Term,No,Apartment,citizen,No
Construction,Moderate,3,small,3,Yes,31,Adult,8,Medium Term,Yes,House,citizen,No
Drainage,High,5,medium,4,Yes,75,Seniors,8,Medium Term,Yes,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,64,Seniors,12,Long Term,Yes,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,44,Adult,2,Short Term,No,Rental ,work permit,Yes
Drainage,High,5,medium,4,Yes,29,Young Adult,5,Medium Term,Yes,House,permanent resident,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,39,Adult,1,Short Term,No,Rental ,citizen,No
Icy Roads,Moderate,8,large,5,Yes,71,Seniors,1,Short Term,No,Condo,work permit,No
Recreational Amenities,Low,1,small,0,No,37,Adult,8,Medium Term,No,Apartment,work permit,Yes
Garbage Disposal,High,3,small,1,Yes,73,Seniors,9,Long Term,Yes,House,citizen,No
Hailstorms,High,3,small,3,Yes,28,Young Adult,7,Medium Term,No,Rental ,citizen,No
Construction,Moderate,3,small,3,Yes,78,Seniors,7,Medium Term,Yes,House,citizen,No
Recreational Amenities,Low,1,small,0,No,33,Adult,1,Short Term,No,Apartment,work permit,Yes
Pot holes,Low,5,medium,4,Yes,22,Young Adult,1,Short Term,Yes,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,35,Adult,3,Short Term,No,Rental ,work permit,Yes
Recreational Amenities,Low,1,small,0,No,35,Adult,2,Short Term,No,Apartment,work permit,Yes
Recreational Amenities,Low,1,small,0,No,60,Adult,6,Medium Term,No,Apartment,work permit,Yes
Theft,High,4,medium,2,Yes,62,Seniors,8,Medium Term,No,Apartment,citizen,No
Theft,High,4,medium,2,Yes,77,Seniors,7,Medium Term,No,Apartment,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,75,Seniors,10,Long Term,No,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,42,Adult,1,Short Term,No,Rental ,work permit,Yes
Theft,High,4,medium,2,Yes,66,Seniors,5,Medium Term,No,Apartment,citizen,No
Icy Roads,Moderate,8,large,5,Yes,19,Young Adult,5,Medium Term,No,Condo,work permit,No
Homeless Nearby,Moderate,1,small,0,No,31,Adult,5,Medium Term,No,Rental ,work permit,Yes
Recreational Amenities,Low,1,small,0,No,45,Adult,8,Medium Term,No,Apartment,work permit,Yes
Hailstorms,High,3,small,3,Yes,32,Adult,12,Long Term,No,Rental ,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,78,Seniors,7,Medium Term,No,Apartment,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,29,Young Adult,9,Long Term,No,Rental ,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,49,Adult,2,Short Term,No,Apartment,citizen,No
Icy Roads,Moderate,8,large,5,Yes,23,Young Adult,4,Medium Term,No,Condo,work permit,No
Theft,High,4,medium,2,Yes,18,Young Adult,10,Long Term,No,Apartment,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,70,Seniors,6,Medium Term,No,Rental ,citizen,No
Theft,High,4,medium,2,Yes,72,Seniors,11,Long Term,No,Apartment,citizen,No
Recreational Amenities,Low,1,small,0,No,48,Adult,4,Medium Term,No,Apartment,work permit,Yes
Construction,Moderate,3,small,3,Yes,21,Young Adult,8,Medium Term,Yes,House,citizen,No
Theft,High,4,medium,2,Yes,32,Adult,8,Medium Term,No,Apartment,citizen,No
Construction,Moderate,3,small,3,Yes,67,Seniors,9,Long Term,Yes,House,citizen,No
Homeless Nearby,Moderate,1,small,0,No,40,Adult,5,Medium Term,No,Rental ,work permit,Yes
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,38,Adult,12,Long Term,No,Rental ,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,20,Young Adult,2,Short Term,No,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,52,Adult,12,Long Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,40,Adult,8,Medium Term,No,House,permanent resident,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,57,Adult,2,Short Term,No,Rental ,citizen,No
Icy Roads,Moderate,8,large,5,Yes,63,Seniors,2,Short Term,No,Condo,work permit,No
Recreational Amenities,Low,1,small,0,No,40,Adult,8,Medium Term,No,Apartment,work permit,Yes
Drainage,High,5,medium,4,Yes,77,Seniors,11,Long Term,Yes,House,permanent resident,No
Construction,Moderate,3,small,3,Yes,50,Adult,12,Long Term,Yes,House,citizen,No
Homeless Nearby,Moderate,1,small,0,No,67,Seniors,2,Short Term,No,Rental ,work permit,Yes
Construction,Moderate,3,small,3,Yes,42,Adult,6,Medium Term,Yes,House,citizen,No
Homeless Nearby,Moderate,1,small,0,No,31,Adult,3,Short Term,No,Rental ,work permit,Yes
Recreational Amenities,Low,1,small,0,No,44,Adult,11,Long Term,No,Apartment,work permit,Yes
Pot holes,Low,5,medium,4,Yes,60,Adult,1,Short Term,Yes,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,53,Adult,4,Medium Term,No,Rental ,work permit,Yes
Garbage Disposal,High,3,small,1,Yes,44,Adult,3,Short Term,Yes,House,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,72,Seniors,1,Short Term,No,Rental ,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,43,Adult,3,Short Term,No,House,permanent resident,No
Garbage Disposal,High,3,small,1,Yes,34,Adult,8,Medium Term,Yes,House,citizen,No
Hailstorms,High,3,small,3,Yes,47,Adult,6,Medium Term,No,Rental ,citizen,No
Icy Roads,Moderate,8,large,5,Yes,68,Seniors,4,Medium Term,No,Condo,work permit,No
Homeless Nearby,Moderate,1,small,0,No,34,Adult,6,Medium Term,No,Rental ,work permit,Yes
Hailstorms,High,3,small,3,Yes,46,Adult,5,Medium Term,No,Rental ,citizen,No
Recreational Amenities,Low,1,small,0,No,59,Adult,4,Medium Term,No,Apartment,work permit,Yes
Drainage,High,5,medium,4,Yes,31,Adult,4,Medium Term,Yes,House,permanent resident,No
Hailstorms,High,3,small,3,Yes,35,Adult,5,Medium Term,No,Rental ,citizen,No
Icy Roads,Moderate,8,large,5,Yes,20,Young Adult,9,Long Term,No,Condo,work permit,No
Icy Roads,Moderate,8,large,5,Yes,51,Adult,1,Short Term,No,Condo,work permit,No
Pot holes,Low,5,medium,4,Yes,78,Seniors,5,Medium Term,Yes,House,permanent resident,No
Drainage,High,5,medium,4,Yes,70,Seniors,6,Medium Term,Yes,House,permanent resident,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,60,Adult,11,Long Term,No,Rental ,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,32,Adult,6,Medium Term,No,Rental ,citizen,No
Recreational Amenities,Low,1,small,0,No,28,Young Adult,12,Long Term,No,Apartment,work permit,Yes
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,24,Young Adult,1,Short Term,No,Rental ,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,28,Young Adult,11,Long Term,No,Rental ,citizen,No
Pot holes,Low,5,medium,4,Yes,30,Young Adult,9,Long Term,Yes,House,permanent resident,No
Theft,High,4,medium,2,Yes,58,Adult,9,Long Term,No,Apartment,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,45,Adult,4,Medium Term,No,Rental ,citizen,No
Theft,High,4,medium,2,Yes,69,Seniors,9,Long Term,No,Apartment,citizen,No
Hailstorms,High,3,small,3,Yes,41,Adult,2,Short Term,No,Rental ,citizen,No
Recreational Amenities,Low,1,small,0,No,29,Young Adult,10,Long Term,No,Apartment,work permit,Yes
Hailstorms,High,3,small,3,Yes,45,Adult,7,Medium Term,No,Rental ,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,27,Young Adult,3,Short Term,No,Apartment,citizen,No
Garbage Disposal,High,3,small,1,Yes,39,Adult,5,Medium Term,Yes,House,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,45,Adult,9,Long Term,No,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,71,Seniors,11,Long Term,Yes,House,permanent resident,No
Hailstorms,High,3,small,3,Yes,53,Adult,9,Long Term,No,Rental ,citizen,No
Theft,High,4,medium,2,Yes,78,Seniors,7,Medium Term,No,Apartment,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,57,Adult,7,Medium Term,No,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,23,Young Adult,4,Medium Term,No,Rental ,work permit,Yes
Garbage Disposal,High,3,small,1,Yes,44,Adult,2,Short Term,Yes,House,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,78,Seniors,8,Medium Term,No,House,permanent resident,No
Construction,Moderate,3,small,3,Yes,27,Young Adult,9,Long Term,Yes,House,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,43,Adult,3,Short Term,No,House,permanent resident,No
Hailstorms,High,3,small,3,Yes,53,Adult,2,Short Term,No,Rental ,citizen,No
Hailstorms,High,3,small,3,Yes,49,Adult,12,Long Term,No,Rental ,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,47,Adult,11,Long Term,No,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,79,Seniors,6,Medium Term,Yes,House,permanent resident,No
Construction,Moderate,3,small,3,Yes,27,Young Adult,10,Long Term,Yes,House,citizen,No
Garbage Disposal,High,3,small,1,Yes,52,Adult,4,Medium Term,Yes,House,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,50,Adult,8,Medium Term,No,Rental ,citizen,No
Hailstorms,High,3,small,3,Yes,55,Adult,8,Medium Term,No,Rental ,citizen,No
Icy Roads,Moderate,8,large,5,Yes,36,Adult,12,Long Term,No,Condo,work permit,No
Recreational Amenities,Low,1,small,0,No,77,Seniors,12,Long Term,No,Apartment,work permit,Yes
Icy Roads,Low,8,large,5,Yes,72,Seniors,11,Long Term,No,Condo,work permit,No
Construction,Moderate,3,small,3,Yes,51,Adult,5,Medium Term,Yes,House,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,52,Adult,1,Short Term,No,Apartment,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,24,Young Adult,9,Long Term,No,Apartment,citizen,No
Garbage Disposal,Low,3,small,1,Yes,76,Seniors,10,Long Term,Yes,House,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,34,Adult,10,Long Term,No,Rental ,citizen,No
Garbage Disposal,High,3,small,1,Yes,80,Seniors,8,Medium Term,Yes,House,citizen,No
Construction,Moderate,3,small,3,Yes,36,Adult,4,Medium Term,Yes,House,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,53,Adult,1,Short Term,No,Apartment,citizen,No
Pot holes,Low,5,medium,4,Yes,67,Seniors,4,Medium Term,Yes,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,53,Adult,11,Long Term,No,Rental ,work permit,Yes
Bus stops / Transportation,Moderate,4,medium,2,Yes,76,Seniors,1,Short Term,No,Apartment,citizen,No
Hailstorms,High,3,small,3,Yes,41,Adult,3,Short Term,No,Rental ,citizen,No
Garbage Disposal,High,3,small,1,Yes,72,Seniors,2,Short Term,Yes,House,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,52,Adult,12,Long Term,No,Rental ,citizen,No
Theft,High,4,medium,2,Yes,67,Seniors,2,Short Term,No,Apartment,citizen,No
Hailstorms,High,3,small,3,Yes,22,Young Adult,2,Short Term,No,Rental ,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,30,Young Adult,1,Short Term,No,Apartment,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,59,Adult,2,Short Term,No,Apartment,citizen,No
Drainage,High,5,medium,4,Yes,53,Adult,5,Medium Term,Yes,House,permanent resident,No
Construction,Moderate,3,small,3,Yes,62,Seniors,7,Medium Term,Yes,House,citizen,No
Drainage,High,5,medium,4,Yes,24,Young Adult,9,Long Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,65,Seniors,1,Short Term,No,House,permanent resident,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,64,Seniors,9,Long Term,No,Rental ,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,38,Adult,9,Long Term,No,House,permanent resident,No
Construction,Moderate,3,small,3,Yes,59,Adult,8,Medium Term,Yes,House,citizen,No
Pot holes,Low,5,medium,4,Yes,56,Adult,6,Medium Term,Yes,House,permanent resident,No
Pot holes,Low,5,medium,4,Yes,33,Adult,11,Long Term,Yes,House,permanent resident,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,73,Seniors,8,Medium Term,No,Apartment,citizen,No
Pot holes,Low,5,medium,4,Yes,38,Adult,8,Medium Term,Yes,House,permanent resident,No
Recreational Amenities,Low,1,small,0,No,36,Adult,8,Medium Term,No,Apartment,work permit,Yes
Theft,High,4,medium,2,Yes,35,Adult,2,Short Term,No,Apartment,citizen,No
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,76,Seniors,1,Short Term,No,Rental ,citizen,No
Hailstorms,High,3,small,3,Yes,23,Young Adult,2,Short Term,No,Rental ,citizen,No
Amenities Nearby (eg.parks),Low,4,medium,4,Yes,46,Adult,5,Medium Term,No,House,permanent resident,No
Recreational Amenities,Low,1,small,0,No,75,Seniors,4,Medium Term,No,Apartment,work permit,Yes
Theft,High,4,medium,2,Yes,29,Young Adult,4,Medium Term,No,Apartment,citizen,No
Drainage,High,5,medium,4,Yes,80,Seniors,2,Short Term,Yes,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,37,Adult,9,Long Term,No,Condo,work permit,No
Pot holes,Low,5,medium,4,Yes,63,Seniors,10,Long Term,Yes,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,50,Adult,12,Long Term,No,House,permanent resident,No
Garbage Disposal,High,3,small,1,Yes,78,Seniors,12,Long Term,Yes,House,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,23,Young Adult,6,Medium Term,No,Apartment,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,31,Adult,6,Medium Term,No,Apartment,citizen,No
Hailstorms,High,3,small,3,Yes,63,Seniors,10,Long Term,No,Rental ,citizen,No
Construction,Moderate,3,small,3,Yes,43,Adult,2,Short Term,Yes,House,citizen,No
Homeless Nearby,Moderate,1,small,0,No,69,Seniors,5,Medium Term,No,Rental ,work permit,Yes
Recreational Amenities,Low,1,small,0,No,30,Young Adult,11,Long Term,No,Apartment,work permit,Yes
Theft,High,4,medium,2,Yes,35,Adult,8,Medium Term,No,Apartment,citizen,No
Recreational Amenities,Low,1,small,0,No,44,Adult,8,Medium Term,No,Apartment,work permit,Yes
Garbage Disposal,High,3,small,1,Yes,25,Young Adult,7,Medium Term,Yes,House,citizen,No
Construction,Moderate,3,small,3,Yes,75,Seniors,11,Long Term,Yes,House,citizen,No
Construction,Moderate,3,small,3,Yes,54,Adult,12,Long Term,Yes,House,citizen,No
Drainage,High,5,medium,4,Yes,59,Adult,3,Short Term,Yes,House,permanent resident,No
Homeless Nearby,Moderate,1,small,0,No,70,Seniors,7,Medium Term,No,Rental ,work permit,Yes
Theft,High,4,medium,2,Yes,40,Adult,12,Long Term,No,Apartment,citizen,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,42,Adult,6,Medium Term,No,Apartment,citizen,No
Homeless Nearby,Moderate,1,small,0,No,50,Adult,9,Long Term,No,Rental ,work permit,Yes
Animal Control (eg. dogs peeing on lawns) ,Low,3,small,3,Yes,75,Seniors,2,Short Term,No,Rental ,citizen,No
Construction,Moderate,3,small,3,Yes,29,Young Adult,6,Medium Term,Yes,House,citizen,No
Pot holes,Low,5,medium,4,Yes,71,Seniors,7,Medium Term,Yes,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,18,Young Adult,3,Short Term,No,Condo,work permit,No
Hailstorms,High,3,small,3,Yes,23,Young Adult,3,Short Term,No,Rental ,citizen,No
Theft,High,4,medium,2,Yes,38,Adult,6,Medium Term,No,Apartment,citizen,No
Homeless Nearby,Moderate,1,small,0,No,77,Seniors,12,Long Term,No,Rental ,work permit,Yes
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,64,Seniors,6,Medium Term,No,House,permanent resident,No
Construction,Moderate,3,small,3,Yes,49,Adult,12,Long Term,Yes,House,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,45,Adult,1,Short Term,No,House,permanent resident,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,78,Seniors,8,Medium Term,No,Apartment,citizen,No
Icy Roads,Moderate,8,large,5,Yes,53,Adult,2,Short Term,No,Condo,work permit,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,60,Adult,3,Short Term,No,House,permanent resident,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,50,Adult,9,Long Term,No,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,31,Adult,5,Medium Term,No,Condo,work permit,No
Bus stops / Transportation,Moderate,4,medium,2,Yes,44,Adult,12,Long Term,No,Apartment,citizen,No
Amenities Nearby (eg.parks),Moderate,4,medium,4,Yes,49,Adult,4,Medium Term,No,House,permanent resident,No
Icy Roads,Moderate,8,large,5,Yes,19,Young Adult,3,Short Term,No,Condo,work permit,No
Construction,Moderate,3,small,3,Yes,48,Adult,1,Short Term,Yes,House,citizen,No
Pot holes,Low,5,medium,4,Yes,47,Adult,4,Medium Term,Yes,House,permanent resident,No
Theft,High,4,medium,2,Yes,64,Seniors,1,Short Term,No,Apartment,citizen,No
Icy Roads,Moderate,8,large,5,Yes,51,Adult,11,Long Term,No,Condo,work permit,No
